0,1,2,3,4,5,6
序号,学科门类,项目名称,项目类别,项目批准号,申请人,学校名称
1,"马克思主义/
思想政治教育","“微时代”高校社会主义核心价值观教育的方式方法
创新研究",规划基金项目,15XJA710002,张军成,兰州理工大学
2,"马克思主义/
思想政治教育","基于“多维一体”的民族地区高校思政课教学模式研
究",规划基金项目,15XJA710003,张晓荒,南宁职业技术学院
3,"马克思主义/
思想政治教育","低俗文化对青少年社会主义核心价值观教育的影响及
对策研究",规划基金项目,15XJA710001,刘维兰,云南财经大学
4,"马克思主义/
思想政治教育","广西左右江少数民族聚居地区培育和践行社会主义核
心价值观研究",青年基金项目,15XJC710004,张艳敏,百色学院
5,"马克思主义/
思想政治教育","基于“结构观察”的高校辅导员职业角色和职业能力
培养模型研究",青年基金项目,15XJC710006,周章明,桂林理工大学
6,"马克思主义/
思想政治教育",毛泽东反对官僚主义思想和实践研究,青年基金项目,15XJC710002,冯笑,西安财经学院
7,"马克思主义/
思想政治教育",电竞游戏育人价值的生成机理与实现路径研究,青年基金项目,15XJC710005,赵东,西安工业大学
8,"马克思主义/
思想政治教育","社会思潮的网络传播与大学生社会主义核心价值观培
育研究",青年基金项目,15XJC710003,易鹏,西南大学
9,"马克思主义/
思想政治教育",新常态下大学生就业创业思想引导研究,青年基金项目,15XJC710007,朱辉荣,重庆交通大学
10,"马克思主义/
思想政治教育","中国梦融入高校思想政治教育体系的理论价值与实践
机制研究",青年基金项目,15XJC710001,包翠秋,重庆科技学院
11,哲学,修德化俗——刘元卿生平与思想研究,青年基金项目,15XJC720001,魏志远,延安大学
12,宗教学,敦煌讲唱文学与佛典的世俗化,规划基金项目,15XJA730001,秦丙坤,西北师范大学
序号,学科门类,项目名称,项目类别,项目批准号,申请人,学校名称
13,语言学,边疆民族地区多元文化视野下的英语教学创新研究,规划基金项目,15XJA740001,侯云洁,云南师范大学
14,语言学,不同母语背景的在华留学生汉语量词习得比较研究,青年基金项目,15XJC740005,张广勇,贵州民族大学
15,语言学,贵州苗族大学生多元语言能力发展研究,青年基金项目,15XJC740002,刘杨,贵州师范大学
16,语言学,"跨文化交际角度下的西部地区蒙古族大学生英语语用
能力教学研究",青年基金项目,15XJC740003,任梅,内蒙古科技大学
17,语言学,基于字料库的《慧琳音义》文字整理与研究,青年基金项目,15XJC740004,孙建伟,陕西师范大学
18,语言学,纳西东巴文非单字结构及其历时演变研究,青年基金项目,15XJC740001,李静,四川外国语大学
19,中国文学,哈尼族原始宗教信仰对民间文学影响研究,规划基金项目,15XJA751002,钱叶春,红河学院
20,中国文学,"后现代背景下中国少数民族文学研究的基本状态与价
值",规划基金项目,15XJA751004,张永刚,曲靖师范学院
21,中国文学,中国现代诗歌内形式研究,规划基金项目,15XJA751003,薛世昌,天水师范学院
22,中国文学,唐代吴郡陆氏家族与文学研究,规划基金项目,15XJA751001,高淑君,西北大学
23,中国文学,英语学界中国文学史的历时研究,青年基金项目,15XJC751002,蒋柳,电子科技大学
24,中国文学,臧懋循研究,青年基金项目,15XJC751006,刘凤霞,贵州大学
25,中国文学,先秦人物品评研究,青年基金项目,15XJC751007,孙董霞,兰州文理学院
26,中国文学,《古今名剧合选》研究,青年基金项目,15XJC751003,金艳霞,兰州文理学院
序号,学科门类,项目名称,项目类别,项目批准号,申请人,学校名称
27,中国文学,民国时期的“边疆文学”表述研究,青年基金项目,15XJC751001,郭明军,西安石油大学
28,中国文学,八旗诗歌史研究,青年基金项目,15XJC751005,李杨,西南大学
29,中国文学,贵州诗文总集与贵州区域文学史的建构,青年基金项目,15XJC751004,李美芳,云南财经大学
30,中国文学,20世纪汉赋研究史论,青年基金项目,15XJC751008,杨海霞,重庆师范大学
31,外国文学,约翰.弥尔顿诗文研究,规划基金项目,15XJA752001,陈敬玺,西北大学
32,外国文学,维多利亚小说中的空间想象与女性主体的建构,规划基金项目,15XJA752002,蒋贤萍,西北师范大学
33,外国文学,东亚视域下的侠文化研究,青年基金项目,15XJC752001,吴双,西华师范大学
34,艺术学,广西少数民族文化城市家具系统研究,规划基金项目,15XJA760001,黄江文,桂林电子科技大学
35,艺术学,藏羌织绣手工艺本土化与现代性活态方式研究,规划基金项目,15XJA760003,钟玮,四川师范大学
36,艺术学,巴渝历史文化名村的景观语境变迁与设计研究,规划基金项目,15XJA760002,吴彪,重庆文理学院
37,艺术学,宁夏伊斯兰教建筑艺术研究,青年基金项目,15XJC760006,曾明,北方民族大学
38,艺术学,"民间音乐文化系统建构研究中的口述文本关照——以
大理白族三弦为例",青年基金项目,15XJC760003,谭智,大理学院
39,艺术学,滇东南少数民族题材绘画创作与研究,青年基金项目,15XJC760002,马贵中,红河学院
40,艺术学,贵州苗族手工艺在产品设计中的传承与应用研究,青年基金项目,15XJC760007,张思华,铜仁学院
序号,学科门类,项目名称,项目类别,项目批准号,申请人,学校名称
41,艺术学,彝族舞蹈对外译介研究,青年基金项目,15XJC760001,李野,西南民族大学
42,艺术学,"广西方言对声乐演唱语音的影响及解决路径研究——
以境内汉语方言为研究对象",青年基金项目,15XJC760005,杨柳,玉林师范学院
43,艺术学,实体交互界面在公共环境艺术中的应用研究,青年基金项目,15XJC760004,徐聪,重庆邮电大学
44,历史学,局限、缓慢、单一：1884-1949新疆城市发展研究,规划基金项目,15XJA770001,付娟,四川音乐学院
45,历史学,民国时期东蒙古垦务资料调查整理与研究,青年基金项目,15XJC770003,季静,赤峰学院
46,历史学,明清时期蒙汉贸易与社会控制研究,青年基金项目,15XJC770005,张宪功,内蒙古民族大学
47,历史学,近代知识转型视角下清代中后期的天算专门之学研究,青年基金项目,15XJC770001,陈志辉,内蒙古师范大学
48,历史学,约旦现代化进程中的民族国家构建研究,青年基金项目,15XJC770004,李茜,西安外国语大学
49,历史学,"宫廷萨满祭祀在清前期民族融合与文化认同中的作用
研究",青年基金项目,15XJC770002,崔欣,西北师范大学
50,考古学,"古代“南方丝绸之路”与东南亚青铜时代文化的关系
研究",青年基金项目,15XJC780001,陈晓倩,云南师范大学
51,经济学,我国财政预算信息公开的图形可视化研究,规划基金项目,15XJA790001,管彦庆,昆明学院
52,经济学,区域视角下西南成熟型资源城市转型发展研究,规划基金项目,15XJA790003,罗怀良,四川师范大学
53,经济学,中国新常态经济发展的动力结构优化研究,规划基金项目,15XJA790004,蒲晓晔,西安财经学院
54,经济学,"新丝绸之路经济带框架下西北与中亚和俄罗斯农业合
作模式研究",规划基金项目,15XJA790005,魏凤,西北农林科技大学
序号,学科门类,项目名称,项目类别,项目批准号,申请人,学校名称
55,经济学,风险共享型社会网络建构与演化的经济机理研究,规划基金项目,15XJA790006,张彤,西南财经大学
56,经济学,三峡库区农业适度规模经营研究,规划基金项目,15XJA790002,黄云,西南大学
57,经济学,"基于培育社会力量供给能力的城市地区政府购买居家
养老服务机制创新研究",规划基金项目,15XJA790007,朱俊立,云南财经大学
58,经济学,"西部干旱区农业灌溉水价改革、农民承受能力及间接
补偿机制研究",青年基金项目,15XJC790001,杜俊平,河套学院
59,经济学,"我国西部地区“教育补助陷阱”的形成机理和应对策
略研究",青年基金项目,15XJC790014,肖琴,昆明理工大学
60,经济学,空间趋同视角下中国新型城镇化效率优化研究,青年基金项目,15XJC790015,赵永平,兰州商学院
61,经济学,"资源诅咒效应发生机制与规避策略研究：基于空间经
济学视角",青年基金项目,15XJC790006,刘那日苏,内蒙古科技大学
62,经济学,环境价值核算体系创新与实证研究,青年基金项目,15XJC790013,王文军,陕西师范大学
63,经济学,城市内部游流时空规律与驱动机制研究,青年基金项目,15XJC790005,李振亭,陕西师范大学
64,经济学,红色旅游中游客敬畏情绪的测量及其影响效果研究,青年基金项目,15XJC790008,卢东,四川师范大学
65,经济学,"演化经济地理学视角下的旅游产业集群创新机制研究
——以西安大都市区为例",青年基金项目,15XJC790010,孙鹏,西安外国语大学
